bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
•;Ûviï½íåRÍ¨Iİ””!´UB51åìyNVçtş8ÿŸç¬õ¬õ~ßßzëó>¿ïïYÏ³ÖØº3¦ºO¥Ñhò²S&§(“Šò²›¦¥*‹SÜ¶mÛ¶só6M…å*²ç²¸©1:s÷]5Dj+kÎÛê… µ0íõ#¹H-{'Oÿ’RM#µÆ 5u‘ºr*™üšƒÔ×-;÷LœŒÔ‡R±E\ôUdpO”‡¾úei€ó›¤aúpÆ³øsH£ÜO«« iN«.Ÿwô)ÒÜÈù#(«iæ›¹æŒk"Í[£ˆğ1D7o±‡9ˆîdâ¤dşÑ÷ï2~òã¢×{°_¼öEôWÃ	™:Ópì{.—‡°Û›Â‚x›­nÜ®raìàÛÉ¯–!ìÇoN°\¥ÛÂuNBØ,©J¤'ÂŠıÎº,DØ“JU°ÿ€py÷g{D8¬]ºÉÓá~Lƒ­ñßëèğ£C­£ÅEÏœP¨*DxùO–şã¾qí[;iÿíûĞÚX„?k\,VóAø[­cÅaA›sñ±ïVD¨ŞuZÏF„nÜ/{ŠÿBÄ‚}¼ƒÁ‰r3XyËt8¯Ë@Äš¼ÇKY^ˆğéœ¾Š´DÄÛ£Ò¶XDD	˜—¶ÿ‰ˆSÊÎ‘Şsqá×³ÂßQ¶šî¥·—c?„{O ¢yñ€]‚"~«îJírCÄ¼šÕÑyèå<Y?/ZM™e‡ˆ±Mru™”ïW£óQ2Òxí™êo€4†¾ÿÁ‰4Õ»Œú’‘¦“éñ™7Gš9‹šWæXªÖ9‡èÓÂ[L‚³ıàº„ô…µˆÎã½‰n;èíŠ{’Eˆ>lø×ùæËSĞÒîaİE˜V³š]¹1Â¦ÿ(*LC˜aL·S€ÂL_´ù9ÿ€0ûÌ–ß?•ùµ½Tªœ°PKæÇ¹_pïDÔ[„íã1ÒB–|d¸/èÂ2×*ù§V¶-íô[#„55eŠv;ö¹µ
ÂºüT‚iáÅ+!\©m]>˜!œøîP†i1Âc^½©sCøJ×e>Ë›îûk&=³á»ú™ÕVM_}?ágl¯…mòFxq•G×¹„K|¹:v¿Å5™×´áOì‹„ÏŞ×)=Üáo6¹ó*Œ¡ÀİEãÈüw-3{­@·ÜÅİˆĞ¿(ŞÕ=ób·äÌAkÈ>Èu"–p­ŸZÊêl¯[=}Ç 4ş6D¸¾u¶ö*BÄ¼tÅ
Ù|÷qnŠÿY~aßò…£²Ü9©ñàiÙş9ûmQ"Ö¦wsÈæÍj»ˆ
y÷ØY²Èn²ùºmÒw’ÈX8¥ãI¤díHÊ$	W›¯×¨‘gÄ+b¯2I†
:—ÄSïÕª;èFâø6§™$şÄ·]y¾‰¿ŠI\µ}3‰KEûİdyG‰íT?‰_Û˜PPÊ&ñüÊìÊØ2ŠÕé/™Bâ^ãgZ}Ä$î†5»Ç>"±ÇN­xPNbÌ°ÚÀl"±tçEò½1$V«ÏYNb‚TåÊwßÎoq·ªö’˜4ƒ8’íJbÜ|ß÷nø\7o2ÆjCZÈO¾“¸…U‡E‹*‰k»&\4Dâ+ô±hÑ÷Øµâ´‰‡a‘%‚E$¶ûŞúÒ7ŸûÉ?è¶ÏŸÄºÛ¬Í<BâFFÒ_ç|}FW¡€Äÿbk	$nµkÏ’G,7ğ¿§^BbüUYrwäH¬7±ïäY¼©œÜIì¾ö•«o4HìJDÜÂÍy$Væ©?VÕMbit­ûëW‘X¨€*«ÿÁ{ßkÉLË­İßùj‰µl_0µò[Y½ÏC‹&²ºïçü-$İçñÀŞƒÄ–m:Ÿ#YCbêã£†wo’˜ÑÕÇ¹²uqŠ^jœ2é;~=‡öó_P0zŞtÔÜ‚á,C¨<~csIZ.T3•«Ø§š¡ÒQÊ­Ë:Ûî`n®ˆcº
Ã†Ş€Xˆ²=LLAd¦Ïù{
uW=¿Z<5êV½Ğ[ÂÔüØğ9 ˆ‰’Yaµj=××Ö@]ø÷ƒ¿\şP•ÉÚ=µ)}+»³A´‰nWüf+4¸ß96 µq&ê–A%™x;í’ÊG=}`i;”¾-Üi¾©ÊD¼½6yB¨Î:¾lÇwÀÏ{z®mÂŒêCœ_ø™q ~¸Ôbšç0'´&/‚Æ²€ˆ[µÁĞ$2rÔ@S•P¾^šAı7İ²ğ^<1ˆsú­_Ut‚ˆÿñ8}
4èÇ÷ä„FOò¸âT }+æLó‰×ƒÀ˜P«ôŞÉY‚Û³§
bCm¶ õÅ²» PÈİ9Ñ½ú±))§?÷×ÈÂúp¹÷’.——Ë#sfİ(…ü†Ş`	®Ïwè[rDÒÊg–×P¯ˆ™w?|"×“fe‘PwQË~¶S3ˆ½åŒÜa¼ŠäˆÿC”9DÕKÛ¡f”£Hæ@Íöß‚"tïûH kM}ç¡¨ï/© ¼
»5œ§å·B©÷Ğ×—’¨õ¬:0÷nÚx\¶yçá°ê¾É­¬˜áBûğº$§:àïìŸ[´ÄwBô–L€äæ€µ¨½j”v”±…ŠşF½µÃÀ³¨ya»±*ƒ-$YZoµ,CIò[>s¸„õ°‘Û(M9Ì3ÑÊbİßÕ/UA1£¶åaG”–:su×<·Ùº6PqÜQkº†Tn_]G°¡j­€ü#ø
‚¹& 2†ŸÖ—î‡á»hŞojÄ«fë(˜«BCÆ±™¼F-h¶ˆÜîuš÷f¦e€Ø¼o¹øQ4³*Òƒ.¦@SdIxıÆhÎÂ1/ôÃ•¢#/Ït™ôq„níƒ¶æ/¿ÛO—ªª§‚X£uæ2‚š%VáÀw™jßÛü‰½‡j¡×
æó©F Tîˆ¶Véaéµ+ê
ßBäÙUÌ1¯rÁèHºbZ5\–ê=½RÕ¡Ç;¬ã¡êŠ´*iXæËcÓ¬i÷] j–ôwï¨pgæ'Ú÷u¼
MÜ\K§¢Gµ« üäíèØuÑP±†hŒ>™8é;íÓ{|“}§'˜P¹Ïì@³,¨ÕäïrBş÷öhxä±F¹!nºh)^OO—½¼Â8v"äÛüéÈì™)ß¯À6„R¶w¢æO×¬J¥}q€pÿ©ôQ¹/Çÿ£®håÃiŸsfhêöíÿ6ª/?:Â¹©_-gZ|šuåàZ„Ò´«^BÓÇ±‚éí«á—9¶¥«ÆZ täìFÇjPğìF¬ŸÒ<ÈäÌİê©¼•ÉŠRÉ}Id˜_À©ç$1-AgÇí `ãVy%/Ib}ÏÌŠkŠ’Üª×»IÃVI`œ–âótˆ›è1~ÁGRÈZ³êˆçb‰À…±¶Rµè¿õ+9xÅ¼;2¥\rHıÄ¬@í£’cõßxd]<,9TÄÿ˜W$9ßÊQÔs€L9-aÛíHI«V÷{c]É“şga%jüg‹\h®Ö5¨ï?
·T¾ã^ñò^­QF¶Åş/}§ÖéÿşÿOûÿÅÒVï-şá²A:íŸ?yÊo3§ã“Rğ7Ÿ”ò›©Ç›'Ç”ıB7‡l3û·Ìü–jXè.Óå-ùT.7ù>¹É×É1'kR°'gRXL
ËIa5Ù—¹¥¨^?÷oÎ¤‹RlJq(eA)KJQÅ`PÅ`PÅ`PÅ`PÅ`P&Å`R&Å`R&Å`R&Å`R&Å`RÅ`QÅ`QÅ`QÅ`QÅ`Q6Å`S6Å`S6Å`S6Å`S6Å`SÅàPãËıîâ>¹ÿä>•MõóŞámús˜lkÊ²_ÿ ü7t"  ‹      e—XG†/EƒH³W%i{)·ÁEÎJ$*b‰"MQQ¨E$6TZ KÀ1†ˆªaéMš4 E05*š(à?¨w’õçy^æœÙùö;³{–gpXºN0mİ4‡#Ë‘—“ãÈÊáP^ÿ’áÈs”ğ¨èéµs‡›ÿvGnNğ8¦o–LÊğÄ¤3åíu"f*fR>yë0Ê˜I
fFó!f&fò¾j˜Ù˜0†‹™ƒ™‹™‡QÇ|Œ™Y€ù³£ÑÄha´1:ÃÃèbô0ú˜EŒ!ÆcŒác!F„cLŞîõ|¼öxù¼«ÚTú`øf¦¢ÅÆ|v*`§Bv*úO*fkÅl­˜­³µ&l­	[kÂÖš°µ¦l­)[kÊÖš²µ¶VÂÖJØZ	[kÆÖš±µfl­K+1fi'S;²Óÿjùl-Ÿ­å³µ|¶VÀÖ
ØZ[+`k…l­­²µB¶–İWv_IØ}%a÷•„İWv_IØ}%a÷•„İWv_IØ}%a÷•„İWv_IŞôû³šâáã ıªÈ·¶ÙÍc—¯?&Şıµ0E´UwÒå»ˆ¯	²½±ÑºE³ª†ˆi;MX!z‘1=øŠÂ×C;t—ühÛ«‹u'¶bÕÑe¿ úÛĞc«ÏáüÑËèxUDGÿ{¤m6¢O8ÖçŒ_@ôşÁØRìs<âràH¢É„W}Çµ´f§=¢½‡ó¨°Æ£n»ùQDoyR>’ƒóÏÛôTğ¼K¼¡Y“¢·¹;ÇloDôzã‰ñ ¢]ùœÖA?D/=·Z}¢—™,W~ŠhÓg*~Ş‚èÕ™	#®xK¾Ş¦y¯şğnmÃûĞø²Lî,¢-Õj“×â}~ºù~Tçä¼ÒCÕõˆ6öwûãœn?·Ñæ/.lEô&Û¹%J0Z¾w(ÑßqTv¤sı½[ú\×ÕÜ7#úŠ¹àèMDßî¡w8áúíU½ow!úî!•kãıL'íÚ‹FÄ›n5oCZâÍ5öİ–Œx:)ÅÆÁ7O½â¶Û%ÄÓJßn°û0â©Ø•t‡Ú"š«¦Î‚&ÄSlKîH-"ïúqİOU*ˆ
©»”7(çG]n%fˆ&G‡Óƒ(ÓÏöó<¥šWVĞ‡¨µÛT²½•§‡z§ŞAT	Ï[W	¯/ª®«Õ·FTÁÇ}x¾œÛ-S¨\û6¹¸"ŠI×{X8¨ÖƒÅvÉQe:Õ~ex}íÜ{F•zÍH2¢îíp@TÏØ·ñû–"êNlĞ¡8wDèü©QO}ÖµE"ê÷E1Ã'p^ìd]ê¨êş™n=/uÖê„Ú ê‡9‚óîÅˆ:ıgî¬ß"*Î>¢ JQÇ.zUY¤"ê$ïQûy¼şŸÑÕu‡•Û8·AQõÙözÃƒ¸î×ÛïáúÓzæÕ¤ˆU*H7X•„ëê?}Œ¨Á”Ù!BT§rQ~eâÊÈûÕyö"ê/»3õqıÏw[["®ÊÂ#{Ï|‡¸r^õËÛN#®Á©^#ÁMÄ]c¡x¬*	qİºõÆfô#®K“;ŸÃG\¯*eíK×!õ»î•æˆk‘·ï9â.±Üì¥‚¸"åZ½§Ç¤ï¹_Õ\Š™şSÁ‘Çå˜>WY^Å(Ó«}m§QŠÓ£¡qáöşíL÷ì#‰/•˜.¾ûŞ’îF¦K-åE¿ZsçNlûÅãÌ­†ù~êLÇÀŒ´R£iL[ı4“LU=¦µM.é¤N/Ó²Û­½ÙÇ4­L?ï,Ë4¬ğË¡†˜ºZk>ëŸÂÔZ˜ÌÙ­u©Î»ayïeSÑ¾ué7›u™Ò¢ƒÅê©3Å½[{{3¹öõ6$Ç0W<Û»œë·2)_uõş³ä,sÈüCÍ™¯# âş‚#EàœÒ–+nÂUFPz8t+$Ø(Í9%ü®Óå_$Y@•Coäü¡ÖÑ9¥Á£ ê”á‹Á1hò±Îğğ‚æØÛúÕ¯†›VÉúivĞ":Õğ
ZÍc/Ÿ¡ƒ mq”£Mn´ó·×º?Ó€öQºqüïĞQät•[ù«<ràvÈtÍ€¸]ø mA°6ÜYØrğ‰Pîx>9 w}•'f/ÃİŠÌ§èèÜ*>ä]g
‡´ªÅĞ½Ö¦É›Ûİ£üõ-sš¤ïÊ7}QîŸU5Û¶?è„ÊvUoUy(6ÒR€RÃyêæÉP:ûş™Y—¿‚ß[¯şò†’ı¿):ƒ2*.!˜JƒòxÏ’€WAEä­ŠÀ¸¨È}¼%P1*N¨F'|
İ}5
'}¡2­Çm¬ªª‚Úï•öP9¾ÏDÆªªöŸrRË¿•CiÁ^é‹ zÅrbÀ¨,÷y¾Ü*“‚.oWÌ…ª›×¨uıs šÛm}æ¤Ôìê¹ğØó9Ôò£+§@Í6öÓâ z{À£Mn@ubíaË§j®vj…x€:¹ˆà½©ıP“¸éçkVMP'ŸúËÎÖçP7¶Å¬îï!¨»®u¯+¾jÍö­hÎ{‰˜'(Íj>œÓešf%Aé'.%sMîC©ñZ[0™/;Öè·xü ”Í¼ÀÅï½¤3<ıkå,(Nœ75Av7z®WOŸÊ‡‚ˆÙ+¿wU„|Ù{¼%È7.ş˜	×Ã­N}« E(AKN-Š#’#Zú
 X)j¾¹ã6(Ş•0¥Y3¼¿<U÷U-Ï~<ÿ_?©8ûÓÿ¹Ÿü˜i ÙfëğÊVÈÚu}[Èh'd>KÿÍ'2w‰´ë1‡¬—w>
Ó‡ì½}Ÿ_QÛÅü8òÚşy»,rÃôe•m
 Ïşá‘ùyd>ò¶-#äzö›ÛkBVî²su%‡ Køæ‡ä¹òÜ8\äwj4n²„B\Ş1¾™ #yN“åìí#ëŞÜ^ã&É¥ë¤ódäıYı•.NŞmÉqxk?r&wå 9ø*ïÏòÇ÷æ¯íáçÎ¸×æ<ª´sr}-)ºCöşK-_Ú†,ç¯Ã7œÎ†Ì0¿•Vvá±td”ïÌ@†gŒİÇ6±µjá³2»³•±²íIdùÕàjad}Ö;Íâß?îìtÛá%=î(H'—Ù::8¿KäV:¬ú7üwv5	m,íH¸tÙ[¹×ï¡¦yºír3ÜìíŞ+AÉß7Ğğ¿eHÿ—‘‘Üd¤g6éIOFzÆ“Ki@äi`ö.å“ˆO"‰„$‘HL"™’HB"â! â! â! â! â! â!$Bâ!$Bâ!$Bâ!$Bâ!$Bâ!""â!""â!""â!""â!""â!&bâ!&bâ!&bñ»CøÄÿ _…Y%  ‹      ]TMLAŞ¶üV~Zº‹Bz2x´³ËO$‚FMDn«—J[bR(¢‘‹^ jL<˜PÚc‚1Æ iù¯êÅ®ö =a0xgö½™0lòú½oö½ï›éìÌÕ³6ñÚ^MÓÜZ…Ç£¹=,­p³—V¡Õ2ô$n±ß K+Ö3leÁQwÊ4­šEÃ‘Ñ´,šy;.ãcq˜k³àv~G@S;Ä¢‰E‹*u,à£L¥*•¸›H¢Z+V÷‡N…Âá•†÷QUR)Q©))Q•‰ªLTe¢*U™¨Ê&—êViJÃû¨bdªF¦jdªF–jd©F–jd©F–jd©F©{T9ŠŠ-’—ŒŒ¥3,ÛÅO¥•^ÿ—cOÚÇ5şP;Œ<‚8jò‡Úñıd’?Ô~8÷…=_©ıë¿cıÀH ñÔG’ˆO¡/òt#?£XÅúè5ä)¨>G¾€¸	u7ª”ëšš½©2Ì+[<{ú²O /»ãÓ ?}ê§g·`<×<W@üãyìËƒ^şèå×p|ü
W€Cá3o ÎÔ"¶CİÌ}äï”ë*^€şâç Å¹à[€%ÃÙ(ZºŒ8:¥eĞ-í@ß|/ÔÏ¿@,Bİ|Ö± AıÂK.†ñÅ¢ó‡Ó%ü^–ÎAİRü–">İå¨û`#¾EÜÙTö«yvİÛ;òŠf×©î€—pÜ¯—ûŞë´1ë÷­ôÿšh[¡Mm<9FõíOÏn¶ÿ¥†	ë0ÇïÍàİãeª;pøëíUª¿vŞp’X§£úû‘û&cZ:>>›şßÔÏgİ{çàq%Äq¬Çq$‘¹#«ŒtÄÉ”8Øœ§‡º‡Ä]âÎ¤@İ³wà|{ã±±XG2Ã¼ø×fÒ÷:öÏAÜÚ.q­¸Ä…â>.K$"é‰¸È\â
s‰ËË
Ê,$3"3¹Š%³N™uÉ¬[f=2“DzéA¤‘DzéAºğşÛıYd¶u  ‹      ×	XLûÿğiŸjfš™ãæêf_ŠŸ’ÙjĞı|\e+¢¤.·´ ´P*…V)¡"!¤Š¤¦…6
%)[ºE–¤È<ÿÛ×ï¹¿ç>¿ßy3Ÿ÷÷{¾ó}ósgÎJ#KŠ¥
F“¥ÉËÉÑdå¤Q^Vú!C“§)K«Ò&'77GMú~Lº³¤»3*V±­^¯ˆŠ'KsûÕ·£Ò‚…`Ÿo¨ä½·óİ–}¨Ôv4bç‰WHgnr>>e9Ò'B]İæpTJiŞ­*ƒt…”ªâ}\¤[”¾ÉxtcÇO~-{‘îU&úòSÒOtqX9éÙ‘cc‘~gwiùÒ=«÷ }E[müÊiH·>ª]]ô¥Í÷—u£²Ó3ïV *+¤^Õ^ˆÊŠƒ—¦nCå¸=Õ£‘fg§ª½é±£S<ò‘~©ÕM¾Ø
•Gù)ÕÔGzU·Á‹“IH/Ø6§¡è%ÒShö^j-HoSO¶Øé‹tŞŠ+SÄ	HOÏ£´¦ÌFúê‰ÅFÚfHß¾_Fä€tÑæ+ŠúnÏL9Ï;‚Jùß7é:Üz?Úg+*½»âß'½N{¿u^=ë~4.(ù%•·+™kŞ+=Lë=Ã–¨şÇ¤oôT>œÖx|Ø	UÒ”ó:Pui ÷šz'ªfÈŒº××‚ª‰g5)"ÃPÒ«ĞUÔXQ…»QÅğuMô(gTÙEûh¬/—>Trñ	ªî,Ü'@ÕçŸ¿„Ñ|!“uT-ÅÍ§¥Gæ"ƒ;ù„sA62ÎZd
o êÇîay_CdZ1TêPu ÷?Q®³wÅf#cIÑ¡ZéÈÜ—şí£s2göŸ¨ã‰ÌåórÚwÎAÆş`‹_û¯"kAó•Ò„dNtu-IİLõnÅˆüëÈH]q±øF52uò¯İbK+ı¸{í;!2§×÷Ëxû"ãòÕ5HQ:ô ÑRdT{Ç¾£Ü¶éêh¿SÈ4c$%	¬~?)eÓhd.Í¸|aU#²VdOzÍF–‚İusŸ…È
ØÕzñİsdÖ<\¢u5ãr¡FídæÖµ|)/@fßîÓõÈ¬ø¾ÜZÈl³ÿm‡Ì]şû±È2sP¼0ê2Ï,ëxm,/[s‘íFdE?R(æ; «zp×	Éd¹‰_c‰¬Ë»ê‘UÀá`Ö(d%Ü¹½üP¨tT¯òBVê±Ï6ÚuÈŠßJO;v™<W¬¬¹ÖıÉ-¨&6Kö”sEµ™w·´ù¾BVÅÍNotPmu{C¶Y"ªµ•‹-ÚPíiºüÒÎõ¨–vßãòªue„t¥]B6O+‚QjƒlQì#üWÈ6Rªñıå
²×¥û¾İrÙ±gÎ%Ä"ÛùŒg~ëív#êçKdoĞyxşd
²S‡˜æƒÈ>=ïô8ßxdoş­¥wƒ!²/5Üo	;€ìßvúÌ>dW6~à~å#ûj™Cx›´æM¹ZÈ.?Ğøi—7rTRZV#»-ÎıœîAd?ŸeÚ{Æ
9¿x?Rşğ93gUÓN“Îçµ±è9¤uE#‡çUW#¼ƒ›Z£–óÒqg=~-DÎÚSsr–<ÏIÖBzŒªŠ¶GXwÜÀ<r,ø½“Wv!'xhø9‡óF[¾ƒœß–Ô¬©È©LóOZ‚œ>7'çiíÈ¥æÈKW9ı‡êã®k#wjÙïãE.ì<ÌŒ\ïOaÛòÓ‘«bTÕ°¹¦]^!~qÈ]´`ãÌñ»¿rÎ¶ŸÔ‘ëôı‡òC®Ÿ¡f	­¹1zG4G#·¥ÅH<ª¹å·7Ã‘[¶ãhz}rëRv«9?DÊĞúÂÄ€uÈıüeÑË„	HÍ{¨¨š]ˆ”L“Õ2©à×›;¦!ÅØëyÙQ)#zÓ›Øb¤èãq_Ò‘šKûÖŒ«{›’qb!5zÍÙ\5¤ØoKoXE#eÛÆHç¹Is‹Ÿ	Cî» ­ùNÈí2üÒè”P5ÖÎK„ÜêÃ:×–¹IÚGó6!·Ÿ¥´Ã	);3Ÿ¼5H©¿üó¤Ô·Ôşä§*éyŒ­?5î4R‡v†Hš<äc7ÿ2RVµ9{â‘òb–êOl@*Ó&¶ÕÔ)^ÑÖÅÆHù«gØ}FÊ»91NÛ©›K–Œ×)EJ4vb{-RQ´ï›´7ƒá^¤^;½e;Rk™8OB*kîÏÍ+¤Šìô:¾Y"õFì}ÂüRÿ2ÖÖ6Dª1ûò(é¸»3?Ù˜E<WP¡q£Ô(
:m'U+N†âN™oî\ÈêRĞw2ó+o›ñû?Ö²T·§YÂİMOÎƒ²“Tgê}ğUs nZ3]ê¡H¹}½Zõr´íŸd['|6	µ«¾<\w[îËnƒ;¥İÁÁPõı&oÙ3(ïz¢¢Úã·…»šÍ»#¡¼é $«¸	Jö6z÷æ§BùÑé§¢
&@ÅmÙ™w*¥–/×	·<ÙM±k» du·¦Î#ÈZIUª$»şG½’0®j¦G'Œúî59MHÒ%Çoò<º£Ss oßNç?µ:¡¨'®ı}N äyúÃŒˆEÿ8ï?Õì-úû÷ªœ‚+Ük’\ÉPj·ú³¥6ÔÆrv$†ªÁ­ëz¥êÎikÂo¥BïÒ=¡dä•ëíOGÈ}á:–õ(r~i¬Ö^ßõ?×|¯q;®ğÏ§<êdß
$]g:† O¡Ê}¹›”œ[—2Š“§¦6ˆ¾AÅÎ—š¬>(»Vø­n–%ÜJfšO´†ŠÇüc­´²îe›O®ÙöÊİ7D:v‰ú@Ì’^„Ò}oBf\€òY1[giÀ-Í×=æ%G ü±IWT+ò¶„n>µ;®š4–jÜZûã:O~\şnu+äÆ<ş5=4rËôï5L	…Â3[l?^°…ù¸¬öÕL(©y­=<M$_âÇôŒ‰€Òx—a=M-rŞœyVk öÜlŞ“ŸÿÛ=(8?ÆÉ&Š%çö'nºÅ‘ÏdùW; ØÉåÂ…8°ÜÖÖ¸gBÉ4×îğ‡’¶¼ªVzHüÙÖÇM ô±¢‰GÂ#rß—–Eo9ûî”JÿÍ™Å¼ ÏUäZ»|Óº´ÿ²ADû§²=‰|ˆğ|øµÉÆ"î‰'ßƒğÔzëiogü×yYŞÅök›I;Á¬«ßææ]Ò-?ø¬ è„º¡³$s!T½ë|Kv%„H:Œ+Û
 dëg'®¡d¤²o/ŸÇB£¢ù½©p`ŠØx¡Âb2ÏşŠİW”7ÀÑ€Ó	¶[~ôOQ——6‚;œöÿË7‚/r%Cój!Öâ fÙş&–Y?!záMª*S–{šA±Æ5õ¿C}c}ƒ$’>1?Úd
àôÊœ5º‚ˆ®Ûİ(1"óÌw{ù£m;#ğÊïÿX‡èñWäd¢I;àEÿå*Ş¸n¶còˆŸº©¤a°âüŠLi!1pü™îƒUŠÀß<é¢WÙğ×;faj'K¦~Úë‡”^íÛtoD^ó`°KI:T.Î¹§~¦í¹¹.dd?¶S} ñqæÉzyû ÍÛ4‰sÂ N²ò÷F4À%·´/²åpXm?ŞÇ2TKSfEÁ)Ã‚ÊöÂHq(R¥ä!q(=¸5Î.l¢eî€°	+.¹„ş§ïmt<oÚ±öï­(‰?¤^_Ûı6R|—‡Ë[C‚s»ÕÆJØ_³Ô¸×b"eå®›lU‡hm…™U/Gî'ØS´ó ãùˆòg›}TàH¦üë~ËpˆzË
ËùZ	1=­3KVƒ”êêÂ	'àL•]èt± 8+-oÛª0]p	NZä—Í3H>Ô®ö25¢%qo¿.P¿øCùåºü {‡u;ÄMZîqmß¼¸IÅÌ¹;¸8-¼GbšåækSîpšíúÜjà8„4[¯j»‰²´«|ËE°-`ÌÓ¢Çy³ë^ü|Á*ˆ¨Ğ­ıX´êo¯_
n®¿{H›öıåëÿ;å]¶»Îş+Ë¹¸y“n7×í#ÙÑiÓÖ¿ÏµÑÅÁcd®‘NG‡º›¶K™¿WŞîî©ûï¼ó_dFlŞHàÁHÑHĞ	#AüW­GÒl’x$ñI$$ID’>I$ƒG1xÄàƒG1xÄàƒG1øÄàƒO>1øÄàƒO>1øÄàC@1ÄC@1ÄC@1„ÄCH!1„ÄCH!1„ÄCD1DÄCD1DÄCD1ô‰¡O}bèCŸúÄĞ'†>1ô‰¡ObÃ€Ä0 †1ˆa@bCL11ÄÄCL11ÄÄCLñˆ!7[OïGœı#ò~Dş(ø…?¢HZ†¿ïÿ®¼éX  ‹      í›y4Uïû÷ÍñŒæƒc8GæyJì+!RÍJd%¤’!J)E…Š2¥4PR*¥AR”Ì‰¤Œ™õì>ŸsöyÏw=<k}Ÿµ~k}¿g­—ëº‡}¿ï{Ÿ}îûŞûÚœ¬6ê	näàààâàâEÿr£.ú‡“ƒƒ €ZŞà¯ˆ]Üd4GA9ÈÁÁo…bbƒ²ÅÅeŠ=ÊJ”U(((«QÖ 8¡8£¬EY‡²eÊF”M(›Q\P¶ lEqEÙ†â†â²ÅÅÅÅÅÅÅÅ% %%%eJÊN”P”0tLü»QÂQö D D¢D¡ìE‰FÙ‡²å JÊŸqÇ¢Ä¡Ä£$ BIDIB9Œr%å(Ê1””ã('PRQN¢œB9r%%%å,J&JJ6Ê9”ó(9(¹(P.¢\BÉCÉG)@¹Œrå*J!JÊ5”ë(Å(%(¥(e(å(7P*Pn¢ÜB©D¹rå.Ê=”*”j”û(PjP¢Ô¢<ByŒ^¢®ÜÚQuêl>f…f.€pÏ¢ïIÎ“ :e²¸uø"ˆ¾”Ö^¯Õ¢6¼zÁıb *>L.ÇÈM¯| Û´Ô…¢"RO^¨ËbÇÿ‹İ¹y£™ZMµÌpŞ± ¡;M÷7yÄ¶L}Áa“§O°ô?-«\ğÊæf“kRÿ>K8ı¥¹Üj–§‹ëı?[Öñÿ<¯˜eéüßúÏÊÿçøˆ×/e€Ğ’=7—-[	B«ŸÚ.:v„ú”¿e‘‡@DÛ¤nYÀ	H7“N²üé¥–5ÁÃ@pËjÿa|ğüå7&Şù÷5YÕ6ÀGxrá$æ í9_šéø’ûïª6 şÑ"ïÕi#€Ï¦_Ñ1t|Œ'î>åÛÚ¿½5rÖD«?¾ÚŸ"¥3ë²) bµóõjƒI^©Ù<"w·ïòsõ‘W&¶m÷f_/ÃQ{ä¬A¤‰¡w¶@¤ïÁš»|èu¶¢hGü˜à¥IF6Ãú¯LZû²²ğ_ò®‘Ê`SüKQçŞ½E×¼"õ®I<ˆ¤ªÛIì´ğ¥h Æ<Ùé;ÕÄ¤È(Äâ±SöpñpM¢•F3&Ş—9É±êUVë—»@lq>’9ÄÎsş;8üuê¢ùu ÎZì>Û	$¾¬ü%S@"M6™¶mùí9Ã é>¦»ºn’CöÌ5n ”UˆRtæíû·«€ô"èJ¿&ùœÌïî.²n3¿æH´#z%€||ºw«°=g5Öæfeíù°±¡K@96gÉë*
”Wôúø6ƒ˜”›ø÷k –óŒ­
âªgfø‚xPÙNÆz/ĞsUñv3Í< ş+uD«èHH{7+hÓABÓòÊÈœ.H¬™<°Pİ{£¾DÌ³æƒSè_túO± ,|éÉ2ë7 LÜOV_÷”Õö:¬¼
Ê|/ù´€Ò7aéı| L2œHe)Î1y›!PVòw?wõ9(›eYXQAÙû¨Ÿvp(GêZYjrrèÁù,´ıÌÚÍñê \ğÀëÓÜ (i
