## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 23:13:15 UTC; unix
ACF                     Autocorrelation Function
ýKâ$x¦ýeVx8®?zO´Ç)4/áyp}±ûUŒ.>û`‡¢µKnµê:Læ•gé¤ùp|µÂŽXVQOØ‘ÐÒVÀ«	ÎœÃ—sÍGWm©6&}g0†xú¥1Ï #ìn™¦º)TçSà™¦Ý¥Ú‰v/§(R&±L›ÙîUxdÚu^d/”{vÒ>\Ï>†l¯ñ¡woÞo«öí$ñ.ðøƒÞõí$c	øü¡ÎXƒ	<Ô=‡—UýŸD>¾ ¡MìkPÒHÌm„WQ¶XxXUDI¼MG¦g™û6÷Y™W,Q1!RµÜ™Ð®$Þ¿£ßr©\ª–K×Á×{g¹3pÂðmÆÄ¸íóÄTáIíûøü¹6•#Âd-åÞ3¶K!¾ýC³ï<}ùV¹ûÄ~‰gÀÏôÎ‘ ‘¨eïIK•­˜ëØÇ²m]Ûòšj‘mñŠY·ÅWÕ\ÏÆž­&j*Ï 0WE±M2ü0²³³UÒ8<žéº¼š­’Œ!£9³22ôZ£çbŠ–Ž!ž^M…¨sÉANÄ3íh>m*D²fbˆ§_¦B³¡5°»S¡“Â›“G«¥±}pOƒÚÎÄ§A±`SÆ—ÔÍ7cÌÀeûœÕ}fV\OÕ^¨X§QºnG›½|Ciº0X¦ÅxÌßRÊC®0ÇåÒÛ@ˆÙ[VKNE“k¶¦¼`HJW€Ák«ú1¹@œffzµI8>Ö»áŠª« 9ãàãÚªm¾%l’3TéuâÇ+PµW’
xü¶ö€åäÅMà!p¼‡S<$k%n€oôOÄB²žÆO¯"êÚs³	¾Ù?ÉzC<ý±\4Â/ÂîF,Ãr_R
Éy`lãyÆ!KûúÿxÈRs}+°ŽhßoÀ¸ÇŽ8íFb~—¬Ê1þ²dªÆBEš>×g,§íµëUÇO±¬x	ÖBÛFÒ)<’8¼~±wýû%´ì¥V®-(õÝº]n„ÑV¸eªI&MÍ/~¦j®$þ3à¸¾´Éma®ÂéÖÆ´í†M«§¥?ƒÞ×µ¤²i’ø¸žé®r5›&«À'àOú'f!Yë1ÄÓ«˜…:¡äl€oôOÌB²žÆ0óïÓb–ÏÐ3#ìnÌ2¸óþu
Áyà8x¦s:)t¾MèãxÄâ×«UÓ;f•ºS
{|/¶£¨ýSå3.T²Iàsp}ë=kb$óBf­f[á$õ€6†/‰bPøÕH Ât‹l³æÓGŠE»#\ÏöøNfcIÜî‚ïönL O€ÏÁõ…r/G²^Ä&y;Âf÷C+õ‹ŒÉs–#Õ	bOZÕ2íæ±¿´þ.,|ÿ8M„;>,óŸ†Îüç=QÆºcýRçáž¡ØHö13}Q–0Á+ãOñsYi¶½\EAcÇ'5{ä	ý~¢C^…Õn€oôÎ!IÆ}àSp}ãúˆÜ;¢j±¤m¸žiÖ¢ñ¹°XlÞ­@˜©˜F´/Ü,2Çu:¸¬ðMÕR^ƒÙ>××5’_Jo£‚Ô<·\/q9lŒû">ItPê~ÉPÖ÷~Éà‹¬?ü’ÁYû%ƒ/2£[~§ 4ÜEG÷øQC~ù2÷­Çxx ‡SRKµ”_Àl¿0ºá—s¢”ÍqE
—^üºènLåSEsÐ<×Ê5»à¨ë•¹ÇËªnH
ç‹à™î_UsC’q¸¾¤­ñs‰gWOjÜeà
øŠöÆ©È“¶iÚöð	x¦	!õ¶½\Ï4Ôº®Q`ê{HÚp¼¯6¡]­Cb÷6¡:bâàY%U$•ãÀiðéÞ Éž×·±j¹^WC÷Ò”èžfxÛ!¶5å –Š1ÜßÔVœÝ(€ý8¿.]ˆÐUú(v9\h†aºHµ7`ä„»àúbž	š=Ó% •Æn2ˆ_~¥;IUå¦£ê—$ñ,ð<x¦ÇêÔü’dL/€_ÐÖÆŸÉ©z4Ž¬"®¥KzR´øEà2x¶÷ulñWZTkñûÀGàzÛâ+@ýÓÆe‹ï»òf Ò·Ü×—»K|ˆÄîÅ)ãQ9ìÞ5{‰FH2†€Óà™F'­ñhš†¤Î‚gz;Ó¹$©¼œÏtæ«Þ¾ç×Á¯kkßQÄ=)Zø†Ñ¸lHòl/Êl!‰ËÀUðL´«7ï7À;àÙž_Œz¶È¢3—ªƒ		½|®/±u†ä9÷Ó¶SlÄù*´‰±óåš-3€„¸ªu’Ì‹Àkà×zg$cÈÀ™¶Æ¾QÀ¶,_æ/«nÙ´i{AÕõVskuÛTÎ…ò/€[àúr!«2K–á>¸–e€ÒåÑµ¯AxãS Þ×Æîv•Ø€‘õgh)úZ’øø¼‡©;’q¸®/u7ÞèkUm–ôm _€¿Ðj³2ï÷½·¶éÔé–WjøÌY±Dó°Óy]6›`	»æhsQrî€ët•÷“¬»1Ä£KS”÷50Â._ÓÝ:šBu¨ïš–‘öôiâ5-QF5ÜâÏ…wyiöåPqf€›†îô)í=â~`Ue&8|eÃ+b»Ãç¢6¢Gsì–U ¼×\î?R-cì˜bö=–ý!]àyÜ¯¹¢™D5K•qÏs½ùOº. €Ò>×—AJ‘™Y€(Â~¿.€4Žûàº ’1ìÃëð½ñôjH¦þ+9ú¯È1UO%]3Àè²’lßJóIcr1ô¢vwLžùø>íúóÀKà™žd’ºOµéþâ„KÔØŸS®'ù—Á³íÏ3»G$>î€g:¨ªõ–$c¸®o…T9$'YÏcˆG“¼M„ p)¬ï1+ð¹]i,¼“×Éù(“®l°|å0r14+‰›àúÂH:/íU?/º}„}~^”$Îûà¼(É˜ê?/Z`ûõ Ü\É¸íGI„v«&sVµW*ÁgFãjgÉõ]ñ¼-Ï7Ó],t¡yŒ&K<÷6“†ÛŸ;^Ö¢|óî2L{EÐZÄ)QÄøñWE±+¸b´\Ý—ó„è.™ØÍù{å”+ø"áçàŸ÷Ï<d]Ž!ž^Íh ÎAÎðl_iøIqÉºC<ý2MˆEïÒ4!Õ;lH^¨ïbŽ\{®Îw«œ…o`ŠºrËgÜ‘{¬<þKÝ¢uå²NTƒŠ3e4¶K¾®Í8è+Ó;¨Óå´Ÿñµëp¹%°yyƒ(^X^Õ^!–ÄçˆzÕ+Ü†Õ‘œ¨‡(öQö€t-—Œn½òp|¯Ñü4M¢Ù¢[“õôí·ß(÷¨tE>†Ù¿è.þé=z=îàiÜ!Ø|U§ŸÑ»:¡¾	»wÀ-Å›4°b+q<Ó.K-VŠmú46À7úgô'YOc¨÷º‹™¶tªoŽ‰-9Ä/R×l†)ïÖ#‘—€WÁ3­ÔL‘dœ^¿¦­­g?~ýjQy"©¸
®~dOfTºv\‚¡7EUÿ’Ißo]ÿ?ÿf?ÐË×,Ï•»åÖl1›ß4®|T’òecÀypý/^>»OZ7üÀŠ,¿Täåz
áË@Jÿ.ÝxËÙÈ¯š– 'ZÇÞBefzi]G=£{f]„À^‚ dB)˜l7u|µžª_Ó <C<šº¢'×)°o‹ÏŠá¡é9¶U|Ud·V–––æÙÜ+ëW^^ØÆö€Wòöªe[GµGÁÇ€¡ó:°DßÊ½]øáåû·sö¶æYÎ÷
Œûµ"«‰gyi©ÀVïÒÙ8Õòl „±¤™f?µ'¾ƒ6Á€HÈSCgG<þ©v¾þ#Ä£m–ÇõÅ²´r:¢† Ó€p®BîVÄnœbª÷^’ò)àø\b¬„÷^’Œ1àuðLÏ>¨…|$cxü†6û,(w.$ì&ð+ð¯úÈAb›·zà é^»7 ŒÞüq®w.±7 œïá«-wà„çÁ3=ƒû©.AÂ. /ë[òTw‰Øið¸Äépg4h¤Ð>¼Þ¥¡×Ø…;^ÏtiHÍ5vá„WÁ5.©:ÉºC<šk+¿çsnÚ¾›Þáš$QèÐ­¸ÄDÔ·FøŠñhjØÛ•ê2{¼ÀÂÁëVÙ¢ýÇ%ÎþÉèpÆ?ØÛºÌ¦Ø÷-ä¸N0¯\¢ïPÛ„zn«n™ŒˆN‡Wn‰r©+}	u/QïZë~¹µ{”’YËŸëÌ§K¶LŸ™ûîQâ¶«Äò¼Bc>4{áØÿÕ¬ÖìŽ“Áo!ãµ.7ÊÅ?}S®X6oû;wƒjmñøÏ__WZþË"}gyõþÒÊò½ý•EÇ®òÅªé,JKÂT§ø¦œ  }Òì«œ6sEc¢ü¶Ñöa¹¥§íŸ-»¥wÇ5Þ,IKÝE~À¿kdYw-êò5×Ly¼½±’G#ÌoÿØÅJ  ;xœmPÝJÃ0ýúg·"Cðv¿ÖÎ¢óÒ…!LYª7’¦™Ót4/÷.>¡ø Ód&¨µI¾s’ï|ç¤ˆ ÀßóÀT	£óE>,Žãl’žÌ ÜCÅ?'¨å€Cïn/'úQé»¿IŽj":íƒŽ›Šò'Uo;wû-âd³šÄËJyé»Í»ö¾uÅ1CÂŠ»†o®óy¥{;({&Y¯“¥ÚW8½OV”‘4›MÓÓršpeá{žói:Óé)ÿ6
±QÖ":³ÁCIU~‰êµ!Ü×Êxù0Ÿët|…¢ÅZ¥3ü_h­™~ø[÷º””k§ÂþŒ²Î‹"$eKËI,ãS‘gö-kð3Ù9ÿ9-NÓ  ¯”xœÍ]i{ÛF’†nJ>dË·ÇmYN¤	E>äS·d9Û[g3šÍBdSÂ	0 (G;;ûìßÙß±?j¿M¶«ñ‚lÒ„fšB“ôó oÅ¤¬·ÐUÕÕÕ×c–eXƒÖÀ­ókoÞ¿úùÇû¹³O=^¢¿µ¬~Â>$Z£onýúv>d¥2gïl·à•ÙV±Èóa`YƒýÊ7‡ß~í!©??¸»õãnó7?ïó¢øÍçèÿðd€w ßiú©ñSE§Ä…øVô'þ(ÃÝ£§O,5ýÈP¾dA£Úo·þ=ô#}¿5k/tBúeôiÿoM\û€“'£ïüöÉ}ö›šù´l‡Qßvy1'Z!ðà·Þ­· Km>‡<ž&Ý–l†ö\»ÜêíáÕ~@b¯¾½30Æ3ø~&mº	Æg—;HàÓ¼ù¢ñ×7áKÇÏñÈñÛxgñîo@¾ÑÅ÷xïŽð&ä›ÆßãxÅwÜ0×®1žÃ‹#¼
ùj_â9¼8Âk¯‰Ãe¯ÀKAÒ»«÷7\ÿM<cÀqÈæÃ`fï/üø“çõÍEÂ±¦·×7¦ùâž[29¨!žiªŸN3¶{ÈB§l‡¼À¢ÈÃy˜-~ÄKLS‹xÁ„Ó§M˜ªÕÊdûMO'š9ñ¶ÖÁ=þ‹›Àf8yÎ˜	\e¶Ï™Ï+>¸K6`‹v×5[â:Ü‚¼eŒóKÆ
vh³¢/²öÉ	™ï}
ØsÄ]¶ÌBaÔG±/Tb¾W­Hck-]WÉeØáKÈ/)ùœ±¼Wª–Ý&½]4Ç^™ÍÇ=(q¨æu5[6„Ï!?7¦Ù‹šDpfNÀ‚
Ï;E‡²‘~<¬ú®°Coÿß…†ô[iîgLôF\~UWËUhF¸yÇ˜–k¬µ*%'E± š?Tô-ù¶:žk—JÇm©·•ÖeCêm)êÕµ˜fXÙ>fûœÙÕƒrP¤ƒæ½#ÛwD'#¼Z.ù?¸¶®C­u„™>£aæ"cÞ÷?rŒéÒÝ EB#Ã‡–lÎîx÷iM	)1ÙâI¹sþg3¡¡wo7·Zð¤¡sFA<)ó¤F«$bH4œ(ŽZõaÃh„éQnIuà„±Í	Dãöä	ã–9²Wæá¡×*=ÏÀ3u	yvv:ŠÈYŠRÛ¸²Qß™•±,Ë>:ùÃ,Ûþð&«m·¤Âeà
äsª0ù'EZ`û¢õÊNøÝë¶=?+"î~À…¶ºªŒ¢%ä/‚œMÝ­ÄªVÁ[„éÃYàäco¸FÛèÃEà}È÷;P:¨öA«2àÚnÌ2òoŸvðKƒÝ³
â1Ô®}IîDoo.F3o1©CŽBVœ3@¥ •r4ØÄUŒ®j9¯{È}'¤\¿è‹q‹œ#hçÍ_ ÎANwHLZ4È¤®ß¿G
â1\¢k£ÿ'‚/€+Sí£zÉqÿ’@g	¸
yÕœã·Õ®k
â1þºò^¡U8'óÀuÈëÆ^×x¶^n¬Ô‰äðÿ`Œì7"cQ'¤§°6nû¬ìüÊ³qMSÖ³sšJ(cëÈßtÀ œ—Þi?¾<9Ýúê©úqúÎŒ‚xz¥W†â]èÇ3ñ£Ö Ò«§Ü“Ÿmbûõä¨K±’wàäÙ¥*—•Ç6t˜ ÎAN¿o~ãƒ»ï>lé†|¢øøò“î…|¢1|
ù©É¯–buýŸH>¾‚üÊÙ‡¬a:€Š¬¥GYxÜ/ñ€xÑ¡‚¥ãêZîDdWB~hÞrI/]Ë%ŠÏ+;‘Û%Xîœ‡pòª1cÈ`~@×d‰Ýp²¹¹aa²ŽvôTç<•eQ†mph{íû÷Úá“þ¥sÀ‹Í—¾hŒ ' §Zïlxe‹Yæ¹¥hº.ï‰ÄÓÉ;"˜j‚jŽmò¢]-‰¿=]s½¤<›u4¤Ï€0WM‚—aŸ„zÔV‰ãð<äT×\èÙ*ÑŽCN5ÑkÌžu‡B—ñ½ñtk(DÁ¥tb9Ý%z§
­	ñôÊPèJäD5ììPhHÎ¹´A9TÖ9®h>UÇAGœ¦Uh¿âNè‰¬S¤›Ü—k5¨ÖI¡_jèZé5Ül.Ù¡]èQ[z4w_¢$™G«Ñc…šV‡Éz®íê*xvF¨ÌRð%)•¢å` ,z\§RâÌåjšG­ÕÐ+3»Tj³¯A1Bók…Æ[Q7¤_ÁëVÃ$G·B:Y~?è\°j•.Cï®_{YñºŒ«=Óo cìlL?iÈzc,QW· ¤Ò›W¤<QCzózB
wõº‹ž¯k/¤Öyà6ämcöò-UÀ£H-n¾P‹}:äÚEeé¾õ-äoMXVƒBgâ‚){¡=OLÏ!›[Ø8*—b´Smüo“pòh÷† ôº² 3yÌØk›iìtåâÝº¡J¯]tB]{%úg€÷!§º£õŽ‰'êO4§ÀÈ],ÛÀUÈ«½3
%Zk
vjF6!e¡ÐÞ:ë×{gJ´6ÄÓ+Ë—Vñbìð(T.ökƒrhn:Ò<Õ¡¦,ÍcÏxX­§?¦Î_j¦k,¤Ò80ž¸7g,çY}Ÿƒ§]¿k!<9ÝíR©MËÅ+Àë¯w/¾ßBËÞ€œêÑ¦¤48ôª¥‚Z\ ~‰ªM&MÍßÆ¶Rà&p²¹Rø}ÖrßÃçeƒØ¦õ§¿‚Þ‡l>kiË¦‰âSàÈ/ºgÓDãpòrïä,DkEA<ÝÊY(¾÷ƒÎ*äÕÞÉYˆÖš‚©gx§ËYn[‘gÆØÙœe`ûÃ›6g€cSÓI¢3MDŸ«K´ñë˜«n>Šø~Ã†¸ÆOµk®¤Ù9àds•ó¢'ˆêBv¥Rr¢Aª¬ÀÎ	5(ýª²Q¹Eô	%»B{5u­ÁÂ•ÍÕ½Ø'ÅMàKÈ©V¾õú¢±ÜlÎ(´£Ñz¥ Cô¶…Íî×74Ê}B³Ž+Õ•Š'­T°KŸìcu»&¶ ëêxK¸Ù\ýsIèXu_ª<Z§mú´™]¢¯Ì?mìog)ã$!\‚¼dÜ#Oˆû‰9	«'\…¼Ú=‡$kÍõëÃr= ®Å·uàKÈæfïvhÿ^´¿Ö3:4])†Ý·ó‡ÌõÜ.+|SWË»0[BóûáÉ/¥·‘"ß+Tó\Žký¾È¤OÆ*‰ ¥ï—SPdªçýr
¾8Õ~9_œêa¿œ‚/NuÌ/ãä´–”F+£é¸µ .bÈï ¾QàsàÚ!6ºñ Ó8îÁlïuÄ/'…–õ~*ES/òˆ
[{·Þ×àL¨t“†]pÄóÜç]7$–3@#Çíè¹!Ñ¸œ‡<o¬ñû÷„ŸÔ¸ÀEÈ‹Æw¸(w²·Ó¶O€ËS-é·í}à
äT@óY¦¿V¨­7!÷ÔÂbe÷]¸bàà;y]$–cÀ/tÏ ‰Æ ð"ds‹erÑñrŽ[pòòx¹ZzÛ"·µ]í–Ô˜ ®C^7¦ÎË8ý¼¾M]ˆÔUvúP»ÍÔS‡¨\¤«¤r~^Vž¥Ñ3MÐP@“éØ*'~š.R•¹íêú%QD¹R®C½duâlÏD¿$ç€×¬ÚŸ†Úø¦j!¢±¨gy­íÚiñëÀÈéÄÒ²Å_×Þ¢^‹?>ƒü¬»-¾4¿0mL¶ø¾j/ ~ñ”ÛÍÕîÚÈ~ˆÄÎåmæ£DrØ¹cqh/@N5;iÌGÛ‰0Dí"ð
ä+=;–$–_'!§:òÕoß«À»ïkßä=m´ðP‘{±!zÀt·y¿>„œîžtõÓKµD6ï£×íLˆè#àds…­‹´ÉÚ¹/Tmc!Ž²Ä½ƒ§ÿgP×µN¢yxòíîY'Ñ˜ 2ÈÌXcOe±,+õË²W°K´¼ ì!«x•jÉÖ®…ó;ÀMÈæj!d–&,£upÓ òìàú‰Örç]¨k•3e ë³R`	#´6b-Q|\†ÜÅÒÑx\l®t7V‹µº6KüV¯ ¿2j³²î¡úÞûÙ’íTíé†Ÿ›³¦F³°ÓYS6›`	«æ(²öƒÎCÈæ:]íõ$Dë‘‚éŸ@Ø@iÒË¡cììª¹L|Jn¬3@sGo7—OÞŠ+ªÑ.¼Ëog]©3\·L—OiíQâE#õÕá“qÑ‚£I6íäDXpŽœ‚\¤«ãŒŒÐüÚ£uëªÄ±/ÖI$ÎGŽ²Ø=^€Dÿ½]ýæ¡Ó¼Õp:¾!ýnPFMÖ´iO“ö¨*û•'"íCp
òT÷2¢qxò=s^·»Žç†cÄÓ­îšb[?è|9Õƒ;Oy– ñšÎ@žéþzÑŠ|3ÆÎö×ŸŸeßÿÐÈEx’÷™&ÞwN84“}lcã=ÑÿÒªÍH9ÝÙ‚ÔÎÍ$ŠÀmÈ©v¸zÑ’h¼ ¾„lnöT;]'Z;
â1œžÔÎ¼‰f1˜¼T¬MÊ“×ÉÙú¸ÊÍzríSÙ¿Öô„ö’Æ«Iõ÷’*ƒË^ßKJ¯ {`/)ÑšßKšeûÕP9`+N²›­šÌY×^Iƒ›À-Èæ.˜Ú’{ŸéœÚ¦P?cÆŽ
)¾÷	M£¥Ñ-rÉéª¨œ^Û;´èdªSŒ`|©BŸ•öYˆéˆãUàMÈ©^r«ç”ðEÂ/ Ñ;ã¢õ¥‚xº5N ¸tnA¾Õ;yÑúJA<½2LXŠœ¨†&G×[µÁ9<ù\êCƒþ&®'xð_éZ@î÷©Wô(ØËƒ;¢KMÛ(ì-á{„›ÍM\}MG"$•óp‚$/èÆ‡Ç0#Â¯!w±Ž°û#:æëÚñhM+ˆ§WâÃ4`ŒæãC[÷Ê½ÐÜ¡>Í!a!ðÊœE7#Æ©ž°îÊõ™>ÿ¥êÐnÜBÁ‰â†®q:ãÀ«vé“!ã˜¥3ðlÿ J»ÐZè7žËårâúÁ/B½H_Ý¨ðÆC¨Lv+*<Õ¸Ò˜êÅá§¬.¯9«~cÈœ•òf¢–lÆöjÍß‚S<´~f™ŒÍ÷ØhGTeLÿöYõÓç¬á’kÚ¹SÛz¨Ü­NZŸJÓÕL™ëÀeßKŸ%Ñnü¦ƒ—éâèÚEàm¬ÕRvFtpÛï‰˜'‰ã²UßÁºl¥\Ó(ÇÀÈæÎ{¦UÀÚ×³(‰Èe-›–Ée-[¬–£Ó]ìžœ`W.0WÄh¸!|÷—&);};P—¹Íš.è”ë9¹ö–ßW Lxòmãî7E–"K.ùÌD_$Â_— §7ô|‘h0àcÈ\‘¯k§Dí	ðät"jÌytMñ;˜a?ä~ã¦8F½t®xÂ½~‰&HDGÍßÅžh‚Dc ˆ[qÞÄ>ÓÎ_ˆØeàUÈæ÷îïÉ	Ü„L‘Œì÷–áÁ-^œõßô­;ßyÁÿþûÂ·ã{roÍ¦W=ñ›­Ë^Jóµþ Ó#œœn	¡•ß\Ú'®«Ah‡¹ONÏñBµâ@Ê_h c>ÞãeÛ)%ðùp/3Õ|ª%Ÿ‘=»*FÔ~¡>`l¬é–[Þž­ë×ß[Q!6F<†ÏrÍu²ì»ÜF.Úÿ*='Ë6s¯slzq~~~†M¾–×oaôBû†ô¯ƒy×N¸yÙ˜n‹4€z/z?ûÃ÷ÞOfÙûŠ/[ÜÏŠ‘c%Ç*âY˜ŸÏ²h›¾®>o ¡²FÈ°ŸÙß¡yÞª²ð=ˆ¼µLâ‰ÓÚù;+Úø#žžI ÞãÕšM Z®Ñ¦OÈäOb=¼
¹;ún´'£Àk¯u/©#ÀëS]0Òtª®O¯À›S;?¥OìÂv»ãÿ`KàI¬Ç=à»ðƒÝÞð‰]øÁnúÄ.ü`·G}âüàCW|b@¿‹ø  ¼¹w'¸Ã¸ aŒû?ÀÍûõž#^—W §{„úé{ò=ýU6Þ_‹4PËŒû[6i¶ñöõë­7I\*‹Åi —­%ñôL¼ù£ÅÂÎÇ›ó•’æ|Ûm+;%Îã@å~n…¢1
¼9ÕÕnz¡‡h ¿‚lnuÛ@V{¸KÄnï@¾ÓC®ñîð±;®Ñ8Ó÷q`¸ÆG¸ÃÇÞpp‡qí>ã#œ!F<†ßVf/àÜ.^Bu…ÌÿG ™"ÐÐ?ûâg}~²¢û(cÄc¨aW‹åö|–‰žkºàÐvä<gÿÅìžeo}Z‰å¹a6^©ñ"úˆý'{_•“Ä3Úêý	¯žpòª1õÎÈ~yZ(©ÏtìöÐ}Fb¾1VJÊLýs—tô¶0{ß;J\ú›¨ÎŸ¡á<äycêÜû\,«ß×+ïÂÕo’oBå0tÃQetÿj—+¥–µåŸ@ãgËPXìW?}W(:%Þô3÷çÂreîøÏOo~Ÿ_ø—9úÎÂƒÇó‹Kû‹s®pî¹²íÎÕ’ÔÜ»BÂ¯ï?©Gø2§}hq/¿m5}gHîFjú§F
^~÷¸Âëj4¼¸ø×JóÅ5°ËT|^±å©}rîˆ~u—ÿl{   :xœmPÑJÃ0½mZ»U‚àûV;‹ÎG†0eU¨¾H›F	¦éh2|Ü¿ø…â¨ÉLPc’Üs’{î9)b @ (T%ŒÎùü¡8šdãôôxàï+6ü9aO-j|{s1ÖúÈÀÿMò²!ÂiœsÜÖ”?©úÃ¹ÛíH.»5–“e­,ŽôÕæM[Œ^]mÌJaµ}CF×Wù¼ÀÒÀ-”=ƒÙ¬’¥Úî—8½K)#i6;œ¦'Õ4á¬!ßó¼OÓšN¤ìÛ$Ä&1X‹èÈ%UñeÙ¬á¿ÔÆË»ù[Ïñ‰kgø¿ÐZ#6ýð·îu=¨(×N…ýeµÅ¥”­Ö’X& "Ïì[Öâg²uþúyN¶  ªÚxœÍ]mWI–N
ÐÄßºUÂÂVJ‹BðQ[@PiQ_fzv9gNZ¹•Y™…2gOŸý;û;öGí·éù$$5Uº‘dTÖœ“ó<REóDÄ½7n¼æ/£†aCƒƒÆà° ÆØò›÷ëÿåNõîÌÜÃûâÃïÄOOFp@ài‰CÆˆÀïL×òl­^çµ0`ïC¿U[>7Œ¡Bâ{ÇÞYÍmÁ’¿=ôaí—íßüšÏëâïž¢á)'Á'Û~ë¸ø­ºíˆ?kü¯ý/þ¨ÈÝÝÅÅù»m¿2\sÌ hS´ÿ×FýÊÀíßÚ
íÐA´i 2p}oðo‹þ—¿Ô®§c+}U|½CY{·ÒA-5øqàøX–j;ªÞrÍF§ÊF…Žƒ÷må€)ž€ÚbÖj»˜žéØfÐEÏ ð4øiíµ7úïÕ”õwuF8>‘cýDž?£½þÆš¾í†iëðêð,øÙëðêðø9íux¬áYÜ	ºÕÝA'sHë/d½Àqpýþ[Üú•ï}ö|«‹¢ >>ÙV{£Š÷Øˆz‹ñd(3ùi™±;vÀê-·ÚžË7YÍsé0žÏêâ	w8S,ÆÔ0a¼œ{o3üîÙæêZ¹·Àô ¯®	ßê"ç&p|A›™LÖ*ª¦Jê—À—´©|Î˜Ï›>¸Úî¶0S?ÊŽ9²ã ÎŽ™ø¹´a;ßôêâËŽø‡`ªeü	¶Køü¹¶2˜ªŸ=…&ÂxA»Ÿ7­×¦²“‘Æà)ðSù9ÉŽë‹´Ìûôd§ÖtZeS´ô8p|RDxHNÔ­ÿÿjc_Î€ÏäÛØX¯jkìsÌCßþÔ
9¢Ð´]Q‡ª±‡´ÎWÁWµi~É˜íŠÞ¾aÊD î÷½fh7ìD?4mÏ·ÃkÜb¡Çêv(¿&ú¯f›!·TK¹YÄ—à/µ•ò<cû·fâ^Cf·UUÑËJxü¼vë>¹eñ æÛMjŒ.¹#)YâÉ8Dûÿ¦¸]cÍ„ˆGS“_“Âé(‹ l=“	{·öz£Â,34ËÊ…(¢‚	¯ƒ_Ï¼²©OïÜÓÈVÑjG–¸£ÔoN}Eíiàypý>v|«ÁÃ¯Ór­Lxü‚6³½:ý¥Â{»aVDâ»&RY™¹0Ú]îò^aªK^>˜¹Å]»fË;MkÐ‡‹ÀŸÀÒ—b«{zœ³./õ`¨˜Ûr™ã°½QCg˜¿tÔ™Ê©O&¦vèæÝä%æÀ5Öb·ø},ê‹RhÆLxrv2ã ^mÓºhº{4ˆ¦<¯î9Ž÷Y$³‹lÚ.‹QŒçò™À¶D6H¹cË1¾é7TMfß#\_×f2ƒLy¸˜8”ãÅ5ÂÎýþeîVµZ½õÅeÿÉ¶çfŸÝn¨Æ1úÒ(p<Ó¤ÚŒ¾4dàL[c¯°Ïbä’¦Á¯o€ßÐÞà#ûí¦«Àûà÷ómãiàðLçUUÛi4yÍ®ïÑ¬ŸˆAªá‡¾³ |þB›Úk"üÈÑçþX»mB“¦1K0“Äkà×ô›kêD:oï€ßÉÏ\IÆÀ»àwµÀ˜lômßk5SÌ‘Æ{ÀðZYb‚}ZQkbÅW¦ƒFÖS­Ìr@ÙIßÙâÉËIÆ8ðx¶¾ÉOds}âŒÿÖ2šÜ›«0ÛeŸwìÚ«™g®ÇR´üyà#ðGú[~6MË¯$p%koRoùÇÀgàÏ´µü³ÕðCÊV/Àõõ•ëŒVÿ~kÙ>·ÊUöá_;ËxôñÙv2bŸ79MGËÎÕ?sø.w”‹	ë’¸®oDòJSŸâ.AºõÒùÄ¢„¡Ýt8
“üî#1“²”Bá_¿ÒVÐ´}ä$‡ŽLQÿYh&,—´š±Ã#3Õ¨CbËÀûà9fë$c
