## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 18:11:07 UTC; unix
ACF                     Autocorrelation Function
##         random = list(Wafer = A ~ voltage + I(voltage^2),
##         Site = pdBlocked(list(A~1, A~voltage+I(voltage^2)-1))),
###  start = fixef(fm4Wafer), method = "REML", control = list(tolerance=1e-2))
##         start = c(-4.255, 5.622, 1.258, -0.09555, 0.10434),
##         method = "REML", control = list(tolerance = 1e-2))
##fm1Wafer.nlmeR
##fm1Wafer.nlme <- update(fm1Wafer.nlmeR, method = "ML")

(fm2Wafer.nlme <-
 nlme(current ~ A + B * cos(w * voltage + pi/4),
      data = Wafer,
      fixed = list(A ~ voltage + I(voltage^2), B + w ~ 1),
      random = list(Wafer = pdDiag(list(A ~ voltage + I(voltage^2), B + w ~ 1)),
      Site = pdDiag(list(A ~ voltage+I(voltage^2), B ~ 1))),
      start = c(-4.255, 5.622, 1.258, -0.09555, 4.5679)))
plot(fm2Wafer.nlme, resid(.) ~ voltage | Wafer,
     panel = function(x, y, ...) {
         panel.grid()
         panel.xyplot(x, y)
         panel.loess(x, y, lty = 2)
         panel.abline(0, 0)
     })
## anova(fm1Wafer.nlme, fm2Wafer.nlme, test = FALSE)
# intervals(fm2Wafer.nlme)

# 8.3  Extending the Basic nlme Model

#fm4Theo.nlme <- update(fm3Theo.nlme,
#   weights = varConstPower(power = 0.1))
# this fit is way off
#fm4Theo.nlme
#anova(fm3Theo.nlme, fm4Theo.nlme)
#plot(fm4Theo.nlme)
## xlim used to hide an unusually high fitted value and enhance
## visualization of the heteroscedastic pattern
# plot(fm4Quin.nlme, xlim = c(0, 6.2))
#fm5Quin.nlme <- update(fm4Quin.nlme, weights = varPower())
#summary(fm5Quin.nlme)
#anova(fm4Quin.nlme, fm5Quin.nlme)
#plot(fm5Quin.nlme, xlim = c(0, 6.2))
var.nlme <- nlme(follicles ~ A + B * sin(2 * pi * w * Time) +
                     C * cos(2 * pi * w *Time), data = Ovary,
                     fixed = A + B + C + w ~ 1, random = pdDiag(A + B + w ~ 1),
                                    #  start = c(fixef(fm5Ovar.lme), 1))
                     start = c(12.18, -3.298, -0.862, 1))
##fm1Ovar.nlme
##ACF(fm1Ovar.nlme)
##plot(ACF(fm1Ovar.nlme,  maxLag = 10), alpha = 0.05)
##fm2Ovar.nlme <- update(fm1Ovar.nlme, correlation = corAR1(0.311))
##fm3Ovar.nlme <- update(fm1Ovar.nlme, correlation = corARMA(p=0, q=2))
##anova(fm2Ovar.nlme, fm3Ovar.nlme, test = FALSE)
##intervals(fm2Ovar.nlme)
##fm4Ovar.nlme <- update(fm2Ovar.nlme, random = A ~ 1)
##anova(fm2Ovar.nlme, fm4Ovar.nlme)
##if (interactive()) fm5Ovar.nlme <- update(fm4Ovar.nlme, correlation = corARMA(p=1, q=1))
# anova(fm4Ovar.nlme, fm5Ovar.nlme)
# plot(ACF(fm5Ovar.nlme,  maxLag = 10, resType = "n"),
#        alpha = 0.05)
# fm5Ovar.lmeML <- update(fm5Ovar.lme, method = "ML")
# intervals(fm5Ovar.lmeML)
# fm6Ovar.lmeML <- update(fm5Ovar.lmeML, random = ~1)
# anova(fm5Ovar.lmeML, fm6Ovar.lmeML)
# anova(fm6Ovar.lmeML, fm5Ovar.nlme)
# intervals(fm5Ovar.nlme, which = "fixed")
fm1Dial.lis <-
  nlsList(rate ~ SSasympOff(pressure, Asym, lrc, c0) | QB,
           data = Dialyzer)
fm1Dial.lis
plot(intervals(fm1Dial.lis))
fm1Dial.gnls <- gnls(rate ~ SSasympOff(pressure, Asym, lrc, c0),
  data = Dialyzer, params = list(Asym + lrc ~ QB, c0 ~ 1),
  start = c(53.6, 8.6, 0.51, -0.26, 0.225))
fm1Dial.gnls
Dialyzer$QBcontr <- 2 * (Dialyzer$QB == 300) - 1
fm1Dial.nls <-
  nls(rate ~ SSasympOff(pressure, Asym.Int + Asym.QB * QBcontr,
  lrc.Int + lrc.QB * QBcontr, c0), data = Dialyzer,
  start = c(Asym.Int = 53.6, Asym.QB = 8.6, lrc.Int = 0.51,
  lrc.QB = -0.26, c0 = 0.225))
## IGNORE_RDIFF_BEGIN
summary(fm1Dial.nls)
## IGNORE_RDIFF_END
logLik(fm1Dial.nls)
plot(fm1Dial.gnls, resid(.) ~ pressure, abline = 0)
fm2Dial.gnls <- update(fm1Dial.gnls,
                       weights = varPower(form = ~ pressure))
anova(fm1Dial.gnls, fm2Dial.gnls)
ACF(fm2Dial.gnls, form = ~ 1 | Subject)
plot(ACF(fm2Dial.gnls, form = ~ 1 | Subject), alpha = 0.05)
fm3Dial.gnls <-
 update(fm2Dial.gnls, corr = corAR1(0.716, form = ~ 1 | Subject))
fm3Dial.gnls
intervals(fm3Dial.gnls)
anova(fm2Dial.gnls, fm3Dial.gnls)
# restore two fitted models
fm2Dial.lme <-
  lme(rate ~(pressure + I(pressure^2) + I(pressure^3) + I(pressure^4))*QB,
      Dialyzer, ~ pressure + I(pressure^2),
      weights = varPower(form = ~ pressure))
fm2Dial.lmeML <- update(fm2Dial.lme, method = "ML")
fm3Dial.gls <-
  gls(rate ~(pressure + I(pressure^2) + I(pressure^3) + I(pressure^4))*QB,
      Dialyzer, weights = varPower(form = ~ pressure),
      corr = corAR1(0.771, form = ~ 1 | Subject))
fm3Dial.glsML <- update(fm3Dial.gls, method = "ML")
anova( fm2Dial.lmeML, fm3Dial.glsML, fm3Dial.gnls, test = FALSE)

# cleanup

summary(warnings())

## NB: These NLME-book chapter scripts are now (2022-02) run as part of
##    'R CMD check nlme'  *only*   if(nlme:::doExtras())
## --> ../../tests/extras/scripts.R

library(nlme)
if(requireNamespace("sfsmisc")) {
    print(sfsmisc::sessionInfoX(pkgs = c("Matrix", "nlme")))
} else withAutoprint({
    packageDescription("nlme")
    packageDescription("Matrix")
    sessionInfo()
})

sdir <- system.file("scripts", package="nlme")
cat("nlme/scripts directory used: ", sdir, "\n=============\n")
for(f in list.files(sdir, pattern = "^ch[0-9]*[.]R$")) {
    cat("\n",f,":\n------\n", sep='')
    source(file.path(sdir, f), echo=TRUE)
}
## runs through, taking only 54 secs now (2020-07) (in BATCH)
summary(warnings())
‹      ìÝù_ë÷ ü""©ˆ"M¦„ÚóVJR†Ú{ß÷½™dHf‘±‰„Ì!„"I¥ŒËQd,!!E“)„èYçs¾g¯×ó¼ž?a_?|\:Ù«ûÞk­óú877z¯Ó„Nm44ÛkhhjáT«þ¦††aGüµSØ‚ð@ÎsaÐöÿûNíÿ~ÕÅ¯•h¨‡z¨‡z¨‡z¨‡z¨‡z¨‡z¨‡z¨‡z¨‡z¨‡z¨‡z¨‡z¨‡z¨‡z¨‡z¨‡psÚÍ‹\ì$£[½B½€I*ƒæ}±ö¿$êÌ—gVæ³i‘û$n°<Ãæ, EÖ§u—[.»G¨[|ë6°3§˜¿ÞÚ˜ôå%ÎÀäG,[˜ý˜‚òYùÀü\f=³X
ÌåÐ£;ýÅ¦£[ôbÒ@®8:üç_OPÜü%{å:Ø$£—i… øâ3`×ÍL`vÇmŠ4wîü–7' ófÚÈpGüúß5“"×œ¶Þ\óûAqµ|ÌàpgÞWMÕþìTé¦bánP¼Yðtô`¸N:×õ¬Çý)u×€Íù!yb«¬¬ÛÆ2íáÀµÊ>ô¹úØO!~V>ö´µErßÉÀDÅx»ØžE÷'~.…×ˆö±ß sÜÁ¼™™	ìúÛÖS «åžxV²“S{tÍÏfê¾^Vƒº{vNeÜ×,·õŒõ{\Ÿ‰Kª?3w¤ùÕ†@Ïm¼=Ì¸¸„Ó¿k][x1w:°þíQôXÃ%àôÅ¸â¼?·Ò isâé«­ÀDž?®X \€§xûÀ2Ÿ#Ûì1v^ÇuŸÖ]¦.`F`×öÀÜ(Zrù0ìínfVw3È{:³˜²#&“ï ;$qã×G€)«~—t·¥ý·Öûð¹Ì+ý+š©m]:õ¹˜õìÜõ¸3~—š‚¢¿bÖ"‰(NH\Ÿ¾Ì“rfØ`”£VÆ‡à~Ÿ‰Þ2Ú2oK^…F:°eW×|XÑä—wi=âŠÎzóË¥Ù0¾Ãb·÷öã·‡Ÿ|Ô˜*ßKµÞw©ïÇ~V²ÇþÁ×Ó%c`ó˜ÇÀ…nJjµn n¨µsìo`_qù§ûvÄÏ÷ò?’ü×K>ÿ Ô”4f-³èLßœcgWž¦]¯Êá~¸®‘ñÒ»&y ÿ!°x4ü°ï¯ê'á>¦DýY[¬ß´ZGm€Kì?÷tîÓŒô–‘¦žÀ$Ê½»#0æ·b+-Ù¾µûú„ÙÀ<l5,·8ý­Áí€±?iØ:z/(>Ýåñ.7"O+-) ¸¢¦¦WF1ÀÞ,êžêŠ¤^-zËxo±Î³þQÀ­œ"“ºdmž‡™L¼²Ù§þ.ªZòèn™¶7»e]+³ ïå4Ý¾ý:FS£³C÷Ó&`ã[–¦ÉFƒ,¦[ïa¿V Ç[Ýe²ÝpP¼JÙm2~>ç\aõ¼"Pü^_:À.X¯ºýÞwÛ·µ{ÄoÞÏ6NÅ®Àn´+M›ŒþñÝùÅýÝnÔêÙ+d[ÇF%]”à=áÜ¦qË€ývÁ)´§¸7-™Ö SÜqŸ¬)…¹Ànº0oR-`îûúŒÔ( ¦»ŸÎÝûÀO<{Óˆkr|J°?Lfº­ö¢™SñTP,9;?bâ.àÚN–};ŒÎÝµ)Ãp?›‹Ê3) x›ÕnÃ‚&àêVëoîÞžŸ1²nÀMŒ´ßØç[¹ÌzìŽCÁôª%&9¥ý`b0¬(÷O¿]ÒÙÜƒÙî[Ú‹€Ýu×bØ9<×÷w_øudå¯šùC¿€{áœÐñãR[_ÒIã‹°³ó3ÂA»ü~É‡ 3ÔJ|{t0qoŸŒ=} äß,n¼Xf\—‡×½HyØ¥ðãSÐÁNzŽsAùò¨åõË›ÉõyÝq®Cï˜ÅëÉèR[ú˜þ«¢ò&‚ÂªàÂšT(B6ÿŒÑeO«î×r³€c»¯¸Q‚÷ñÒ6ûÖ²IÀƒßçÉÀeíÓ˜rg0È‹»œé/Ásæ˜ûöy*È«§M¼g~>)Ýÿ£u:þyçš¼ÎÀ¼[´æ„è°+ÿž
6ÿŒXXÊ÷FËczFõ4·œ8`p¦×uØØÅ¸¯’ºœÜ	ì‡ãU‡^ÎAOxº'³Ãñ¹ßtýŸ£°>è‹£>§×àæ‹_=¨U"Ú< ˜Ã½&~îš¬ýåQý‹-;±¿ÈÃÏÑ§OÎ3¡Fþóú2­úô6èr °>ÞôþåœŽ£Dhª…ç ÿÇ~>ž—XÖ¹(j­ýi\lþ˜óî|kÍÙœÀ&·´O¹3·Œ4·ÃÏmæ‰¶Å™La9+öN(j&Ujw¹
æáŸ>¬€yßK7e%°÷t‘; Ø%æåDOshD—Ùº>ç+†¡«£—là¬g¼<Í6'>Ì¬y9˜‡Úo*ô«@¾÷‘þ!:ìµsî¦Ì©×—ß£Ó®Òn½9×ñøÂÙWL•)è­^}âý`«Þ¿êoŠÊ‹+{€s|µvû·G]š¿Ïµ¥lù}íbPº9v½×&`
M$}*;€¼àÔ ¿oµp½oÔhÁ<:jÂ¥s€+Ñs¬>„®,4¹Û+`[«íD¯Û%º´ÜmÎ'/Bö©äÍÛÙÑf˜¿Ê,;ÛÀ|³*Û²<Ø	;î}:Ö˜¥ÚV+¾YçÁûæ—ƒòûö´ì¾xÏ77ø~+Øg,¿C€m˜]¯—»Ï—TUÈfíÅØš©áÀyÑ|YŠ9iK[nj c7é<ÀEÌ/žÜ)W`V/š´zB0ÏœxÇgüíÃNßsjê©Þ¾àxeXË# xÄ–;ËØ¥®³¶á½_çÛqBÊsÌ[þšQÌk.>;®²Sw–o,”€¼ÕuÈòX7,™øzƒ%àù^úÒ¶)˜»•m„¸NÜˆ¹±õßÝû¸}ˆÏs|iÏc»Ûüs^Ïž]Œ®r¨ëK1>çÙ•h`¯ÖÜ‡s (ùb}ýYpÎ›%:c^L•9¹Š»Î÷>w¢G<žÜÀ‘Í‡Ñ‡¦³–í:ã½Òõ4ÏÒ+6»Ó
Å•`<2Œ3_nv$×!¬¸”cG=Þé€÷»%Ìj]Á5àükru§bþîùà’NÏyÀJºÚõºÖŠ^-éSc¿ä‰“–^â÷§Siû
¼?¼µÛóð^îŒîÜVs09_ºõAGÆÚ‚ó}àzº•äibd=fÞçM¦ë,öTÍ“ŸÚû´ïäÝˆwÀÖÆn1üPÛº\úœÌàe5LýA9É5Ëïµ>°¥Ó¼ÚÝßœí°(ó˜G¾FÙh·«öwnžòùlPÔÉgÚ· ›kï8{j0žËÿâOèè½ŒŠ²$GPÌù"Þ¬Üdƒ6OÏß nOuJÁ‘`ºò·›Ì£Æƒ¾ÀÍ‚·=ÒÏãVþèU.0“*îM|:
Ø‡÷Æ˜ÞÇû<ëyeFwŒ§½rÀ1tÏÕº`Î:ÌóÎ/.]²ˆWÓë·‡7!êÍ
¯çÀJóë\ZA±¢‡ÁtŸÎ˜_Zç×7ÈÏ­Ô³>q”Þ]^ìXyÛ~v÷~;ìS‡q«€{š{ïÇ©Gní–â}¥ÖŠ¿oó`ñ}Üÿ%:éÞç±>|pR–_ˆ÷Èèö¡ÆNÀü	süü˜1šñ±“:;gï„ñ£pÿ^·qÝt÷ÅjIeÀÊÇ »V6Ú¦i QlÏ*&«¤Æ÷ŸžWýh*p½ü–wüõÑ’¶ÇÐ‘’9ÓÊ°îÉ<Ô¦ž«=	e…eèËîôî]ÇîvØŽë¿\†3.Uµ¸3ž3¶OôšGÀ]ù”¼‚ÅÏß°kzV\ß•] ¤-Þ¥6§|]<Ü`º1Ö-DïŸ½Á¼|¬AðùžÏ†_GKƒ¾ ã'¹Òk(“&ÔÝÆzéxô1‡æRÌ¿ç;ê(b»èÂä_·1_è|à\NýÔ©™¶À_ú®°{0Ïc¯ZV­®ÍþS…Ýð>Ö.ssí	²sÍa™OrA©oá–°b7È½Ç÷=à§ÌHÛ{¸Ÿ¹ÇïFÊñ~Œ|;cÃ·«ÀZ¶½¹ü0æ‘ƒ5ý¾·$ë~™ÖÞ{®ý©…îC°vƒßâ:=ÄîC“GÖ×7_ÅŒîTðîâD{ð¨Q”ìî€y®âËÊõ6 {·ö²®éÀüâ‡ï}lŠÃ-‰¦Ê} ß¨Ÿöú$ÖÉ5±9=Â—^nuï¿»4Ü~*Öƒ#n0Ã‡
.Ü>µ“È_æ·	2Öè¦ñŒƒû8êw9:SørIHN<°¿®¬Ys×‰;ýÊó|0püôMÏ¿­ù_ëÑúŽÀ´nm—=ë0#:Wü]Ìšù±Éà‘ygÞú&zsëä_MûÜÇ}ÖkÛ…Îš©ìã¢Í™å%ÀZ9aäÙÀ¼´lwñ-Ö×ËvjJÖ‚‡£}nô(7ìgâºÉ6€â¡¡¿ã¦lP8n­ýyf,®ÃŒF£±XŸëúò-ªÈz0ô—£—léÍôÓ{r•¢e&p«Mö[„ñŠ‚²Æà9yv¨ÿR¿V`ç¾õÐ* l‰Çö-¯ƒ2òï¢ÌùW€sg=
˜9[¾¯}»ë¿€„ZföIŸ›£Òe pO÷úiƒ^øeÍ˜)Àûa“jrªy8°z{¶â}¿0dsÎ[\¯=½:¿Ô.ªÝ´›NGzŸ¿Éø.(3ÚÙ÷äë Û=©_á-ìËL7škºc_Óvð9—UØ~Mž3Àï§æ¶†i tõžÆVàú­ÿif†u{BY…õ.\å¨×Ñ6A±ýGEýšdà‚=öûþx²À?O–– ÓçÁìaƒOáóŠÅ-X¿—îý]^žgømõŠ-€¹‘©óµí\p_jjç0Ö{Ò:“…éó@aÔ­›äC&pÏÛ-2ðÅ{œR©ÌãCaÛ{`œÄ#üG5ö ¿Ó4È#?÷Qò6¬ŸÆ°yï¾¥}áêýS€uú¸>æÑ/P.ŒýmÐ×ÿX‡çÌÛ{T—3°ï©øé”±ëŠöåwç`ý¡sþpÇ×Û@ñ­øÒ}G¬23x6#£pßš½;tÜÏ°×ÖÎJàfV…œØû•C¼Ïa¾>töAÃ‘P¬wÛÄÏïPŽëö2wãpì’§d·NÀz ÄéìØÑ˜—ÚÆwªÀ|rKžöaC3p+¼­Î´÷<{ßµ8ìOgì­¹ñòôB2û'—0ù4Pš8–æ<fÝZ—ë¹3€}·òg©öû•ŽÔaÐÎY±w1öWî_[c²Ø×qs¶=°Ù•iÉé€žxÝkßò8C¯T}¶ûÑÍs¶µÌ7ßÐ©Óñü\™ÞdŒý ;#vÎ]Ì‹U/‹zvÅß?ë'öÁ_·±o—–Œõ³èÒüÊBp×ÊÈ>›ÖJ›ŸqïYÌÿ››r·%à9Þà!õoÊÅ{½WGõÀºïÌÊÌØ‡9Ô'Uu/Çüc*§uÔ”Ü‘²•Àz*ï0À½òžùÃÿ)°Ýoæö¿ˆ}Jc×ý³±ß¾ñ¤(Ä+¸¿Ù¥×fâCOÃÒ[¸žµ™ù9šiÀÕ|¬™ÂÆ[tv¾öÃßÀÅ„ƒÑzüü÷mŠfc¿o>cciÍ^ŒõÓ9¸®Wý’¬€»QSžŠuePä¶#|AV™ùÇúÌ,yÚž‚9˜z¯4õqFøó½W xø¼^UÙ¶¸îC&|Äõ?³HÓEŒ}â—ÓîWpÀ4ô9ýÄóqü»…#j0Ï˜Ï)9Å< ¦Z/ÚH9ëšê—ãSãÑ—ÄCC×âÏ‘<®3xbÔerk~1ÈCt¯Ê÷«¼ëa3bò°iøs,ò¿öÝ÷óô‘K,ÈÓS»¼ðìœÂƒË}ƒ÷õc»—¥®Û°¿Î/ä„õSÉò#gÃ@ÞÃõuv;¹}-2rþ…ñìì;eÜíé¶K€¹7iö é cmœ+µ°/+ªR»¿	³4™ž]†çVËçéùÅèÁÅŸVÝN3qÝÏ_ÃÑë©òƒ]‡@ñxÙwÏº x—|Õä9ºÙ¾Å*äu5ö‰¢_!:úÀVÞZzÑ=O—ºÜøˆùífæŒÐ!Àl¼´þa æý§w&^_
²e†¤„¤aº20ì>æé’}VàÖØcÿ|ëvdÁ)ò¢èÀé—2–—ÐÛ•Çêç<.eµK’ÕM`Cçì+Ÿy9²Ôï’Öiúš/gâyÞÓ#+x5ÖGSsfåáýü©nˆGü¹&¼}ª‰çÎú€ufÂ"`ìw:ËðÜ5¬»Õxä7¼>9?øŠë±ã3›2ñçÒ7üb…ù.lõc‹4'_pãëeYvë??™ärÕ²ÍêtÀ×c[ÛØZ¬ÇtŸþÄº´¸íÀ!°~èq`–`d>Ÿó˜Œwï@ñý†IQEö=ƒÛŸ6&mß«}}ÑûCòÑñ“Ñ…wí;õ9
Š‰ù½`c¼ppy*®³“³—^>Ï¡Å•‰F ¸çâµnÖ½ÓOo>~óâ²;îÉxÎ¤ûêÒ{ÃØnî±k°îëéucp	®“…uóžˆHP¦{ÞÓëðîšÝ¶Ã|¿HûWRp]â<iF‡ªÌg]k²y«°>‰ ¥‘]ÊìÕ˜¯L§î¾ÖŒuÒë)ç-~`=’–”r1¸ ä	[!°z$p»yíluùçðMÜ[`+‡~µF‡K}†ÅLÀs+O¿Š?ÏEŸô'n`õ4­¨ú{<"ÞuÄQ`µÙwÀ”ù›?:ì­cõ-J¹®ü`_	ì÷ý“pÿÜ7·ûØ¬6bdA×íAÉÆ„m?ŽNló[éÙ¿YÑ™öC±Þ¾jZ½Óî%ÖG¦¶áãùßgæ(Â>d¼Ws0Ö!ñÏþÅsñíæéÕ³€uuð^jìõý.æ‹ñ
_uvéÿ”ÙÙK‚óÓ+Qï÷¸8§;Ð1 õÇæÁI5,µPÚbùåðÆ „X`¶%ØÖb½w-Ùy–äpÇíÖÝ¶éãpbÀ‘Z`Óö¦(oŠ€Í’›ú]ü	LôžÔ’‘¦ÀÔ­ðÓaA1­ªÿ‚o=Aþk›éËpPvLùê7á
(¯qöxB=ÆjnðÆºè˜×¸ìÃ[SõæÅ]EÞ³å•ñ<]ñco9Ù_Füùˆül‡÷NûKMòÜçás®/Ú'Æº¶×Eù`Wêº¥êø×)äÈcžÏNãìÑó·ùæ‹M¼°NðÛÿêÔf¼çx ŽÆóª«ÕÙà3æ“ŠnžÎ Tõ³¸€Þ[V‘ZŠ”—Vo°nªuhÜ/k\³Ë‡níÑÃ¤=vvÙlÙÑÁs€½óõŠ‹ÇPxyç.°ù·'å¦0…©í‹}kö;·~¸o¾}vÄe¯¹ýØÚç%Ø—í]#8†ë¦3¹ï¬^€9ìjö÷ô:ìïwÄHA¡¯Ð¯/yÙóë#b“Aq[lX†Þ÷|âÝó à†>ýöˆÅû+¸µ{m5È7[®–c}ºÌêÂù.1 ?“ûáÕCÌï…ZÎŽzŒ_yÅÃækÀÊ«GþôEÙBNg#Ö¦QßË@þó´l([‹__år³pgMKgtÆ|÷¼Û®ÀÚ`P«B£<nàú]:ÜËÏÁNëk)Ëz“;ûÏcìk4çN?ú óAôAþ‚¯¸¯E»Þ§þ¶ñOï¾@qj¬uu‘!¸¿ñs(þc‹ç½"ØÜÄØeÙéóâ°ýõgVp=Ö­fÁ[­2@¦œ:â©¹ºþ*ë˜{{V¶xùµ×I}.œ¹o¶É±ø<¶ü™vÓz²ÇêMÖ_A¶p¶CÂk9ºõD¾ —1>wq÷Ávànª¥×±ÞträsØÜ÷¼+¦‹°îJ\]kxX~ˆöæ¡iüñ#c	öÇÉÁúf6ÀãÙ¯¼1Þøs%‹ñ«6á—/óë¯íem°ï3{QðmÞC_ûctvÄãÇ»=[€éa•dSœüÈÛVWàÚÛu´
ûÙwÉ>—ÔÃZ¿ãõÅ~1Ç)H9ë©íE·¼Ãþ©_~Z¸îOà6õ>Ÿ õÏWõ}n3dýÇ0Ûß`_·¢Ç”ü¿~s˜-ùÀ2’Tç¦W«—™ŽuÜ”ÒY“K{w fèÀe±_OÑÿŒû£8áÈ›)XÏ^¶—[,Åºýèã2#¬/>ê6Vàs|vÀBë®÷÷ÊqèÜîˆæ}Ç@ÙíÊ(¡Ðûâ‘Íæ;ñW§îÁÏœð>M(?uûÃuSýjÏo™8/)ïì€åßEZ¾ ‹Žè÷ÑØåy;_Ž?	Š¿ïÊC7<¦ò'´Ù2Ë-ÚºÑØ_-?5{ô×îÀº}Úg!Ö/ÂûÏaÞq\ÛªmŒy©Ü#{ÿ<`BÅÉ-ƒ+ŸR_ot˜^æG»˜MÆ}:|gÕ ÌO8ýÊŽXjLå_À}põPÛ/ /Ú»y‡æÑˆ#a‡Û7;5êä4å9`òÏøÍ	@ÇËBLËúE'ÎË-§:ûüþ±Iž³@6¦Ó 9n»6ÏghÀ1¿°Ý…kñ¹Ù´¹JóÀ†¬ßh-Æº²ÝšÇOc~Øë	Væ.Àö~ô«å¹?(³”•ùËð]HöwÙ£ýûòßýãð|™ÔG¾:²X»ø-°žPì0ù[övæ!QÃª2<g+/:ô´äžÎâ'¿<ëöà6pR_˜Ï|ìË£»³vúaÝõ7¨îý7`+Åç{*Œ®ÒËÅ_‡n«&suÈÖNrtgêØÓí\¢ÑÅ/ù÷—b>9vfþ-+¬ßŽ}•‚^Ì}­0ËFo5'lñI\ˆuˆ‘¥Ö'½ÏY_ïŽõõÁ>ÇúãýSf=B/²¾Éû&á>&”ÙÝÄçuzyîè¡÷ X·9Çù(úôs|¯aÏóÃE1§½Ð¬¸ùÌp(x“Ì¹|dÇ\“°Î:ÔÇ€ïeÌ¾YÕŸ£ñü/eŸÕoÂº7Ù*-¼ÛD¬ã—ä9[bÎYöhöÁÓÏoÀþ*ãäR[M`L£ü…uû¸[¯IA!õÑŠÚÿ<®(þZ€ù õèºç®0Þ¯qŽô8°åÚ»tÏ`_§ì6e (®Î}Õßë„·-ocý>¦.=lÖ)É
